version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 169 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000065
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$58+0x800000064
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager getResolutionCache ()Lio/github/bonigarcia/wdm/cache/ResolutionCache; 8 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$185+0x000000080112d358
instanceKlass io/github/bonigarcia/wdm/cache/ResolutionCache
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$184+0x000000080114a848
instanceKlass java/lang/Character$Subset
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager resolveDriverVersion (Ljava/lang/String;)Ljava/lang/String; 12 <appendix> argL0 ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$183+0x000000080112cf00
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager setup ()V 44 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$182+0x000000080112c6d0
instanceKlass  @cpi io/github/bonigarcia/wdm/WebDriverManager 1466 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801130000
instanceKlass io/github/bonigarcia/wdm/online/Downloader
instanceKlass org/apache/hc/client5/http/config/RequestConfig$Builder
instanceKlass org/apache/hc/client5/http/config/RequestConfig
instanceKlass org/apache/hc/client5/http/classic/ExecRuntime
instanceKlass org/apache/hc/client5/http/impl/auth/BasicCredentialsProvider
instanceKlass org/apache/hc/client5/http/impl/auth/SystemDefaultCredentialsProvider
instanceKlass org/apache/hc/client5/http/auth/CredentialsStore
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/apache/hc/client5/http/cookie/CookieIdentityComparator
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/apache/hc/client5/http/cookie/BasicCookieStore
instanceKlass org/apache/hc/client5/http/impl/cookie/IgnoreCookieSpecFactory
instanceKlass org/apache/hc/client5/http/cookie/CookieSpec
instanceKlass org/apache/hc/client5/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/hc/client5/http/cookie/CookieAttributeHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpecFactory
instanceKlass org/apache/hc/client5/http/cookie/CookieSpecFactory
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcher
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixList
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixListParser
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcherLoader
instanceKlass org/apache/hc/client5/http/impl/CookieSpecSupport
instanceKlass org/apache/hc/client5/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/KerberosConfig$Builder
instanceKlass org/apache/hc/client5/http/auth/KerberosConfig
instanceKlass org/apache/hc/client5/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/hc/client5/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/hc/client5/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/AuthScheme
instanceKlass org/apache/hc/client5/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/AuthSchemeFactory
instanceKlass org/apache/hc/client5/http/classic/ExecChain
instanceKlass org/apache/hc/client5/http/impl/classic/ExecChainElement
instanceKlass org/apache/hc/client5/http/impl/classic/RedirectExec
instanceKlass org/apache/hc/client5/http/impl/DefaultRedirectStrategy
instanceKlass org/apache/hc/core5/http/message/BufferedHeader
instanceKlass org/apache/hc/core5/http/FormattedHeader
instanceKlass org/apache/hc/core5/util/CharArrayBuffer
instanceKlass org/apache/hc/core5/http/message/MessageSupport
instanceKlass org/apache/hc/core5/http/HttpEntity
instanceKlass org/apache/hc/client5/http/impl/classic/ContentCompressionExec
instanceKlass org/apache/hc/client5/http/impl/routing/DefaultRoutePlanner
instanceKlass org/apache/hc/client5/http/impl/classic/HttpRequestRetryExec
instanceKlass org/apache/hc/client5/http/impl/DefaultHttpRequestRetryStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/ProtocolExec
instanceKlass org/apache/hc/client5/http/protocol/ResponseProcessCookies
instanceKlass org/apache/hc/client5/http/protocol/RequestAuthCache
instanceKlass org/apache/hc/client5/http/protocol/RequestAddCookies
instanceKlass org/apache/hc/core5/http/protocol/ChainBuilder
instanceKlass org/apache/hc/client5/http/protocol/RequestExpectContinue
instanceKlass org/apache/hc/client5/http/protocol/RequestClientConnControl
instanceKlass org/apache/hc/core5/http/protocol/RequestContent
instanceKlass org/apache/hc/client5/http/protocol/RequestDefaultHeaders
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/hc/client5/http/impl/routing/BasicRouteDirector
instanceKlass org/apache/hc/client5/http/impl/auth/AuthChallengeParser
instanceKlass org/apache/hc/client5/http/auth/AuthCache
instanceKlass org/apache/hc/client5/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/hc/core5/http/protocol/RequestUserAgent
instanceKlass org/apache/hc/core5/http/protocol/RequestTargetHost
instanceKlass org/apache/hc/core5/http/protocol/DefaultHttpProcessor
instanceKlass org/apache/hc/client5/http/RouteInfo
instanceKlass org/apache/hc/client5/http/routing/HttpRouteDirector
instanceKlass org/apache/hc/client5/http/impl/classic/ConnectExec
instanceKlass org/apache/hc/core5/util/TextUtils
instanceKlass org/apache/hc/client5/http/impl/classic/MainClientExec
instanceKlass org/apache/hc/client5/http/classic/ExecChainHandler
instanceKlass org/apache/hc/core5/http/config/NamedElementChain$Node
